country,region,subregion,specifics,,retail_price,retail_punit,retail_year,wholesale_price,wholesale_unit,wholesale_year
Guatemala,Americas,Central America,Marijuana (herb),,0.2,Gram,2014,95,Kilogram,2014
Gambia,Africa,Western and Central Africa,Marijuana (herb),,1,Gram,2007,93.9,Kilogram,2007
Senegal,Africa,Western and Central Africa,Hashish (resin),,,,,921.7,Kilogram,2006
Cyprus,Europe,Western & Central Europe,Hashish (resin),,,,,9667.3,Kilogram,2009
Hong Kong SAR,Asia,East and South-East Asia,Marijuana (herb),,23.2,Gram,2014,9666.2,Kilogram,2014
Greecekong,Europe,Western & Central Europe,Hashish (resin),,26.3,Gram,2014,9211.6,Kilogram,2014
Ireland,Europe,Western & Central Europe,Marijuana (herb),,26.3,Gram,2014,9211.6,Kilogram,2014
New Zealand,Oceania,Oceania,Cannabis oil,,,,,89285.7,Kilogram,2005
Turkey,Europe,South-Eastern Europe,Marijuana (herb),,6.6,Gram,2014,842.2,Kilogram,2014
The former Yugoslav Republic of Macedonia,Europe,South-Eastern Europe,Hashish (resin),,,,,817.7,Kilogram,2005
Turks and Caicos Islands,Americas,Caribbean,Hashish (resin),,15,Gram,2004,800,Kilogram,2004
Kyrgyzstan,Asia,Central Asia and Transcaucasian countries,Marijuana (herb),,2,Gram,2014,800,Kilogram,2014
Syrian Arab Republic,Asia,Near and Middle East /South-West Asia,Hashish (resin),,1.2,Gram,2007,800,Kilogram,2008
Mexico,Americas,Northern America,Marijuana (herb),,,,,80,Kilogram,2014
Greece,Europe,Western & Central Europe,Marijuana (herb),,19.7,Gram,2014,8553.7,Kilogram,2014
Jordan,Asia,Near and Middle East /South-West Asia,Cannabis oil,,,,,8410,Kilogram,2006
Georgia,Asia,Central Asia and Transcaucasian countries,Hashish (resin),,,,,8000,Kilogram,2008
Maldives,Asia,Near and Middle East /South-West Asia,Cannabis oil,,76.9,Gram,2006,76930,Kilogram,2006
India,Asia,Near and Middle East /South-West Asia,Hashish (resin),,0.2,Gram,2012,75.9,Kilogram,2012
Indonesia,Asia,East and South-East Asia,Marijuana (herb),,0.4,Gram,2014,72,Kilogram,2014
Turks and Caicos Islands,Americas,Caribbean,Marijuana (herb),,10,Gram,2006,700,Kilogram,2006
United Kingdom,Europe,Western & Central Europe,Marijuana (herb),,13.3,Gram,2014,7764,Kilogram,2014
Sweden,Europe,Western & Central Europe,Marijuana (herb),,15.3,Gram,2014,7641.4,Kilogram,2014
Ukraine,Europe,Eastern Europe,Hashish (resin),,,,,7500,Kilogram,2009
Bulgaria,Europe,South-Eastern Europe,Marijuana (herb),,12.5,Gram,2014,7476.6,Kilogram,2014
Lithuania,Europe,Western & Central Europe,Marijuana (herb),,13.7,Gram,2014,7241.7,Kilogram,2014
Indonesia,Asia,East and South-East Asia,Hashish (resin),,8.5,Gram,2014,7239.2,Kilogram,2009
New Zealand,Oceania,Oceania,Marijuana (herb),,15.6,Gram,2014,7014.8,Kilogram,2014
Azerbaijan,Asia,Central Asia and Transcaucasian countries,Marijuana (herb),,12.5,Gram,2014,7000,Kilogram,2014
Russian Federation,Europe,Eastern Europe,Hashish (resin),,27,Gram,2012,7000,Kilogram,2014
Philippines,Asia,East and South-East Asia,Marijuana (herb),,1.4,Gram,2014,67.6,Kilogram,2013
Eritrea,Africa,Eastern Africa,Hashish (resin),,5,Gram,2008,666.7,Kilogram,2008
Australia,Oceania,Oceania,Marijuana (herb),,24.2,Gram,2014,6944.6,Kilogram,2014
Belgium,Europe,Western & Central Europe,Marijuana (herb),,11.5,Gram,2013,6629.6,Kilogram,2013
Germany,Europe,Western & Central Europe,Marijuana (herb),,12.1,Gram,2014,6336.3,Kilogram,2014
Switzerland,Europe,Western & Central Europe,Hashish (resin),,13.2,Gram,2014,6079,Kilogram,2014
Slovakia,Europe,Western & Central Europe,Marijuana (herb),,,,,6001.5,Kilogram,2013
Marshall Islands,Oceania,Oceania,Marijuana (herb),,,,,575,Kilogram,2004
Portugal,Europe,Western & Central Europe,Marijuana (herb),,7.3,Gram,2013,565,Kilogram,2006
Afghanistan,Asia,Near and Middle East /South-West Asia,Marijuana (herb),,,,,56,Kilogram,2007
Haiti,Americas,Caribbean,Marijuana (herb),,0.6,Gram,2004,55,Kilogram,2004
Mongolia,Asia,East and South-East Asia,Hashish (resin),,,,,50000,Kilogram,2012
Panama,Americas,Central America,Marijuana (herb),,10,Gram,2005,50,Kilogram,2005
Turkmenistan,Asia,Central Asia and Transcaucasian countries,Hashish (resin),,2,Gram,2006,50,Kilogram,2006
Brunei Darussalam,Asia,East and South-East Asia,Marijuana (herb),,11.9,Gram,2014,5986.7,Kilogram,2007
Bahrain,Asia,Near and Middle East /South-West Asia,Hashish (resin),,53.2,Gram,2009,5857.3,Kilogram,2009
Japan,Asia,East and South-East Asia,Hashish (resin),,66.3,Gram,2014,5825.2,Kilogram,2005
Denmark,Europe,Western & Central Europe,Hashish (resin),,,,,5549.4,Kilogram,2013
Mauritius,Africa,Eastern Africa,Marijuana (herb),,10,Gram,2013,5373,Kilogram,2008
Slovenia,Europe,Western & Central Europe,Hashish (resin),,12.9,Gram,2012,5283.5,Kilogram,2012
Austria,Europe,Western & Central Europe,Hashish (resin),,10.5,Gram,2014,5263.8,Kilogram,2014
Austria,Europe,Western & Central Europe,Marijuana (herb),,10.5,Gram,2014,5263.8,Kilogram,2014
Malta,Europe,Western & Central Europe,Marijuana (herb),,25,Gram,2014,5263.8,Kilogram,2014
Netherlands,Europe,Western & Central Europe,Marijuana (herb),,,,,5089.7,Kilogram,2008
Luxembourg,Europe,Western & Central Europe,Hashish (resin),,22.3,Gram,2013,5032.1,Kilogram,2005
Russian Federation,Europe,Eastern Europe,Marijuana (herb),,11,Gram,2012,5000,Kilogram,2014
Myanmar,Asia,East and South-East Asia,Marijuana (herb),,0.8,Gram,2010,471.3,Kilogram,2010
Ecuador,Americas,South America,Marijuana (herb),,1.5,Gram,2011,450,Kilogram,2011
Uruguay,Americas,South America,Marijuana (herb),,2.1,Gram,2014,450,Kilogram,2014
United Republic of Tanzania,Africa,Eastern Africa,Marijuana (herb),,,,,45.5,Kilogram,2015
Namibia,Africa,Southern Africa,Marijuana (herb),,0.4,Gram,2007,45.4,Kilogram,2004
Morocco,Africa,Northern Africa,Hashish (resin),,3.3,Gram,2014,443.8,Kilogram,2014
Pakistan,Asia,Near and Middle East /South-West Asia,Marijuana (herb),,0.9,Gram,2014,428.8,Kilogram,2014
Montserrat,Americas,Caribbean,Marijuana (herb),,25.1,Gram,2006,420,Kilogram,2006
Brazil,Americas,South America,Marijuana (herb),,0.2,Gram,2005,417,Kilogram,2011
Sudan,Africa,Northern Africa,Hashish (resin),,23.8,Gram,2008,413.8,Kilogram,2009
Pakistan,Asia,Near and Middle East /South-West Asia,Hashish (resin),,0.9,Gram,2013,409.4,Kilogram,2013
Malaysia,Asia,East and South-East Asia,Marijuana (herb),,0.7,Gram,2014,402.9,Kilogram,2010
Togo,Africa,Western and Central Africa,Marijuana (herb),,0.1,Gram,2009,400,Kilogram,2009
Argentina,Americas,South America,Marijuana (herb),,1.3,Gram,2004,400,Kilogram,2005
Colombia,Americas,South America,Marijuana (herb),,0.4,Gram,2005,40.3,Kilogram,2005
Ukraine,Europe,Eastern Europe,Marijuana (herb),,1.5,Gram,2014,4854.4,Kilogram,2013
Canada,Americas,Northern America,Cannabis oil,,21.5,Gram,2014,4686,Kilogram,2013
Belgium,Europe,Western & Central Europe,Hashish (resin),,11.2,Gram,2013,4683.8,Kilogram,2013
Croatia,Europe,South-Eastern Europe,Hashish (resin),,15.9,Gram,2010,4636.5,Kilogram,2010
France,Europe,Western & Central Europe,Marijuana (herb),,11.2,Gram,2014,4605.8,Kilogram,2014
Trinidad and Tobago,Americas,Caribbean,Marijuana (herb),,1,Gram,2009,4462.9,Kilogram,2009
Sweden,Europe,Western & Central Europe,Hashish (resin),,12.7,Gram,2014,4457.5,Kilogram,2014
Luxembourg,Europe,Western & Central Europe,Marijuana (herb),,18.1,Gram,2013,4403.1,Kilogram,2005
Czech Republic,Europe,Western & Central Europe,Hashish (resin),,,,,4257.7,Kilogram,2012
Republic of Moldova,Europe,Eastern Europe,Hashish (resin),,11,Gram,2014,4160,Kilogram,2014
Nigeria,Africa,Western and Central Africa,Marijuana (herb),,0.4,Gram,2013,37.4,Kilogram,2013
Eritrea,Africa,Eastern Africa,Marijuana (herb),,3.3,Gram,2008,366.7,Kilogram,2008
Zambia,Africa,Southern Africa,Hashish (resin),,0.4,Gram,2009,352.7,Kilogram,2009
Sudan,Africa,Northern Africa,Cannabis plants,,13.4,Gram,2013,334.4,Kilogram,2013
Philippines,Asia,East and South-East Asia,Hashish (resin),,0.6,Gram,2010,313.6,Kilogram,2010
Sri Lanka,Asia,Near and Middle East /South-West Asia,Hashish (resin),,6.1,Gram,2013,3824.1,Kilogram,2013
Bulgaria,Europe,South-Eastern Europe,Hashish (resin),,18.7,Gram,2013,3676.5,Kilogram,2008
Hungary,Europe,Western & Central Europe,Marijuana (herb),,10.7,Gram,2014,3618.9,Kilogram,2014
Malta,Europe,Western & Central Europe,Hashish (resin),,26.3,Gram,2014,3553.1,Kilogram,2014
Germany,Europe,Western & Central Europe,Hashish (resin),,10.7,Gram,2014,3289.9,Kilogram,2014
Slovenia,Europe,Western & Central Europe,Marijuana (herb),,6.6,Gram,2014,3289.9,Kilogram,2014
Switzerland,Europe,Western & Central Europe,Marijuana (herb),,13.2,Gram,2014,3039.5,Kilogram,2014
Spain,Europe,Western & Central Europe,Cannabis oil,,17.7,Gram,2014,3028.7,Kilogram,2014
Saint Lucia,Americas,Caribbean,Marijuana (herb),,3.7,Gram,2004,298.5,Kilogram,2004
Grenada,Americas,Caribbean,Marijuana (herb),,1.8,Gram,2005,295.1,Kilogram,2005
Dominican Republic,Americas,Caribbean,Marijuana (herb),,0.3,Gram,2014,280,Kilogram,2014
Albania,Europe,South-Eastern Europe,Hashish (resin),,,,,275,Kilogram,2006
Congo,Africa,Western and Central Africa,Hashish (resin),,0.3,Gram,2004,27.8,Kilogram,2004
Mali,Africa,Western and Central Africa,Marijuana (herb),,0.2,Gram,2007,26.1,Kilogram,2007
El Salvador,Americas,Central America,Marijuana (herb),,0.5,Gram,2013,250,Kilogram,2014
Kazakhstan,Asia,Central Asia and Transcaucasian countries,Marijuana (herb),,1.6,Gram,2014,250,Kilogram,2014
Armenia,Asia,Central Asia and Transcaucasian countries,Hashish (resin),,,,,25000,Kilogram,2013
Honduras,Americas,Central America,Marijuana (herb),,1.8,Gram,2008,231.2,Kilogram,2008
Mexico,Americas,Northern America,Hashish (resin),,,,,23622,Kilogram,2010
Saint Vincent and the Grenadines,Americas,Caribbean,Marijuana (herb),,,,,221,Kilogram,2008
Nicaragua,Americas,Central America,Marijuana (herb),,1,Gram,2014,220,Kilogram,2014
South Africa,Africa,Southern Africa,Marijuana (herb),,0.1,Gram,2007,22.7,Kilogram,2004
Slovakia,Europe,Western & Central Europe,Hashish (resin),,,,,22058.8,Kilogram,2008
Paraguay,Americas,South America,Marijuana (herb),,0.6,Gram,2014,21.6,Kilogram,2014
Paraguay,Americas,South America,Hashish (resin),,,,2014,2.2,Kilogram,2014
Italy,Europe,Western & Central Europe,Hashish (resin),,13.8,Gram,2014,2963.9,Kilogram,2014
Hong Kong SAR,Asia,East and South-East Asia,Marijuana (herb),,15.3,Gram,2014,2899.9,Kilogram,2014
France,Europe,Western & Central Europe,Hashish (resin),,8.6,Gram,2014,2763.5,Kilogram,2014
Croatia,Europe,South-Eastern Europe,Marijuana (herb),,7.9,Gram,2010,2649.4,Kilogram,2010
Netherlands,Europe,Western & Central Europe,Hashish (resin),,11.7,Gram,2014,2603.5,Kilogram,2007
Hungary,Europe,Western & Central Europe,Hashish (resin),,10.7,Gram,2014,2590.3,Kilogram,2006
Azerbaijan,Asia,Central Asia and Transcaucasian countries,Hashish (resin),,6,Gram,2014,2500,Kilogram,2014
Kazakhstan,Asia,Central Asia and Transcaucasian countries,Hashish (resin),,3.6,Gram,2014,2500,Kilogram,2014
Hong Kong SAR,Asia,East and South-East Asia,Hashish (resin),,9.2,Gram,2014,2448.8,Kilogram,2014
Macao SAR,Asia,East and South-East Asia,Marijuana (herb),,12,Gram,2014,2350,Kilogram,2014
Jamaica,Americas,Caribbean,Hashish (resin),,,,,2284.6,Kilogram,2012
Bahamas,Americas,Caribbean,Hashish (resin),,20,Gram,2008,2230,Kilogram,2008
Lithuania,Europe,Western & Central Europe,Hashish (resin),,15.2,Gram,2014,2200,Kilogram,2013
Dominica,Americas,Caribbean,Marijuana (herb),,32.5,Gram,2005,2150,Kilogram,2005
Spain,Europe,Western & Central Europe,Hashish (resin),,7.3,Gram,2014,2089.7,Kilogram,2014
Oman,Asia,Near and Middle East /South-West Asia,Hashish (resin),,38.8,Gram,2007,2071.7,Kilogram,2007
Kyrgyzstan,Asia,Central Asia and Transcaucasian countries,Hashish (resin),,4,Gram,2014,2000,Kilogram,2014
Belize,Americas,Central America,Marijuana (herb),,2.5,Gram,2007,198.6,Kilogram,2007
China,Asia,East and South-East Asia,Marijuana (herb),,28,Gram,2014,19277.1,Kilogram,2014
India,Asia,Near and Middle East /South-West Asia,Marijuana (herb),,0.1,Gram,2012,19,Kilogram,2012
Congo,Africa,Western and Central Africa,Marijuana (herb),,0.2,Gram,2006,18.4,Kilogram,2006
Mongolia,Asia,East and South-East Asia,Marijuana (herb),,4,Gram,2012,170,Kilogram,2012
Côte d'Ivoire,Africa,Western and Central Africa,Marijuana (herb),,0.3,Gram,2009,17.3,Kilogram,2009
Israel,Asia,Near and Middle East /South-West Asia,Marijuana (herb),,,,,16611.3,Kilogram,2014
Gabon,Africa,Western and Central Africa,Marijuana (herb),,1.8,Gram,2006,150,Kilogram,2006
Uganda,Africa,Eastern Africa,Marijuana (herb),,0.1,Gram,2005,150,Kilogram,2005
Zimbabwe,Africa,Southern Africa,Marijuana (herb),,1,Gram,2008,150,Kilogram,2008
Guyana,Americas,South America,Marijuana (herb),,1.5,Gram,2009,150,Kilogram,2009
Jamaica,Americas,Caribbean,Cannabis oil,,,,,150,Kilogram,2006
Madagascar,Africa,Eastern Africa,Marijuana (herb),,,,,15055.9,Kilogram,2006
Senegal,Africa,Western and Central Africa,Marijuana (herb),,,,,147.5,Kilogram,2006
Zambia,Africa,Southern Africa,Marijuana (herb),,0.2,Gram,2009,147,Kilogram,2009
Brazil,Americas,South America,Hashish (resin),,2,Gram,2005,14892.8,Kilogram,2011
Turkmenistan,Asia,Central Asia and Transcaucasian countries,Marijuana (herb),,22.8,Gram,2014,14425,Kilogram,2014
Jamaica,Americas,Caribbean,Marijuana (herb),,1.4,Gram,2008,137.1,Kilogram,2012
Peru,Americas,South America,Marijuana (herb),,1.9,Gram,2012,134,Kilogram,2011
Estonia,Europe,Western & Central Europe,Marijuana (herb),,26.3,Gram,2014,13159.5,Kilogram,2014
Bermuda,Americas,Caribbean,Hashish (resin),,,,,13130,Kilogram,2006
Burkina Faso,Africa,Western and Central Africa,Marijuana (herb),,0.6,Gram,2008,13,Kilogram,2008
Madagascar,Africa,Eastern Africa,Hashish (resin),,0.3,Gram,2006,125.5,Kilogram,2006
Bangladesh,Asia,Near and Middle East /South-West Asia,Marijuana (herb),,1.3,Gram,2008,125,Kilogram,2008
Venezuela (Bolivarian Republic of),Americas,South America,Marijuana (herb),,1.9,Gram,2006,120,Kilogram,2006
Canada,Americas,Northern America,Marijuana (herb),,12.9,Gram,2014,12897.7,Kilogram,2014
Anguilla,Americas,Caribbean,Cannabis oil,,12.5,Gram,2005,12500,Kilogram,2005
Anguilla,Americas,Caribbean,Marijuana (herb),,12.5,Gram,2005,12500,Kilogram,2005
Australia,Oceania,Oceania,Cannabis oil,,51.8,Gram,2012,12440.8,Kilogram,2012
Sri Lanka,Asia,Near and Middle East /South-West Asia,Marijuana (herb),,0.2,Gram,2013,114.7,Kilogram,2013
Bolivia (Plurinational State of),Americas,South America,Marijuana (herb),,2.2,Gram,2012,110,Kilogram,2014
Saudi Arabia,Asia,Near and Middle East /South-West Asia,Hashish (resin),,26.7,Gram,2010,11466.7,Kilogram,2008
United States of America,Americas,Northern America,Marijuana (herb),,18.2,Gram,2014,11330,Kilogram,2014
Cameroon,Africa,Western and Central Africa,Marijuana (herb),,,,,104.4,Kilogram,2007
Afghanistan,Asia,Near and Middle East /South-West Asia,Hashish (resin),,0.2,Gram,2013,103,Kilogram,2013
Australia,Oceania,Oceania,Hashish (resin),,,,,10626.5,Kilogram,2012
Canada,Americas,Northern America,Hashish (resin),,17.2,Gram,2014,10309.3,Kilogram,2013
Israel,Asia,Near and Middle East /South-West Asia,Hashish (resin),,5,Gram,2008,10222.3,Kilogram,2014
Lebanon,Asia,Near and Middle East /South-West Asia,Hashish (resin),,20,Gram,2011,10000,Kilogram,2012
Central African Republic,Africa,Western and Central Africa,Marijuana (herb),,0.1,Gram,2006,10,Kilogram,2006
Guinea,Africa,Western and Central Africa,Marijuana (herb),,,,,10,Kilogram,2006
Malawi,Africa,Southern Africa,Marijuana (herb),,0.2,Gram,2006,10,Kilogram,2006
Italy,Europe,Western & Central Europe,Marijuana (herb),,10.5,Gram,2014,1983.9,Kilogram,2014
Chile,Americas,South America,Marijuana (herb),,2.3,Gram,2014,1976.9,Kilogram,2014
Albania,Europe,South-Eastern Europe,Marijuana (herb),,,,,1973.9,Kilogram,2014
Bahamas,Americas,Caribbean,Cannabis oil,,35,Gram,2004,1800,Kilogram,2009
Bahamas,Americas,Caribbean,Marijuana (herb),,5,Gram,2009,1800,Kilogram,2009
Republic of Moldova,Europe,Eastern Europe,Marijuana (herb),,1.8,Gram,2014,1764,Kilogram,2014
United Kingdom,Europe,Western & Central Europe,Hashish (resin),,4.4,Gram,2014,1552.8,Kilogram,2014
United Kingdom,Europe,Western & Central Europe,Marijuana (herb),,4.4,Gram,2014,1552.8,Kilogram,2014
Turkey,Europe,South-Eastern Europe,Hashish (resin),,11.2,Gram,2014,1500.2,Kilogram,2014
Spain,Europe,Western & Central Europe,Marijuana (herb),,6.2,Gram,2014,1468.6,Kilogram,2014
Jordan,Asia,Near and Middle East /South-West Asia,Hashish (resin),,21,Gram,2009,1402.8,Kilogram,2009
Libya,Africa,Northern Africa,Hashish (resin),,15.4,Gram,2005,1377.9,Kilogram,2005
Algeria,Africa,Northern Africa,Hashish (resin),,1.9,Gram,2013,1376,Kilogram,2014
Gambia,Africa,Western and Central Africa,Hashish (resin),,1.5,Gram,2007,1357,Kilogram,2007
Ireland,Europe,Western & Central Europe,Hashish (resin),,7.9,Gram,2014,1315.9,Kilogram,2014
The former Yugoslav Republic of Macedonia,Europe,South-Eastern Europe,Marijuana (herb),,5.3,Gram,2014,1250.1,Kilogram,2014
Albania,Europe,South-Eastern Europe,Cannabis oil,,,,,1250,Kilogram,2005
Lebanon,Asia,Near and Middle East /South-West Asia,Marijuana (herb),,8,Gram,2012,1200,Kilogram,2012
Montenegro,Europe,South-Eastern Europe,Marijuana (herb),,26.3,Gram,2014,1184.4,Kilogram,2014
Serbia,Europe,South-Eastern Europe,Hashish (resin),,3.7,Gram,2008,1102.9,Kilogram,2008
Bangladesh,Asia,Near and Middle East /South-West Asia,Hashish (resin),,2.2,Gram,2006,1100,Kilogram,2006
Kyrgyzstan,Asia,Central Asia and Transcaucasian countries,Cannabis oil,,,,,1100,Kilogram,2011
Republic of Korea,Asia,East and South-East Asia,Marijuana (herb),,2.8,Gram,2013,0.9,Kilogram,2013
Belarus,Europe,Eastern Europe,Hashish (resin),,17,Gram,2013,13000,Kilogram,2013
Russian Federation,Europe,Eastern Europe,Cannabis oil,,19.9,Gram,2011,12561,Kilogram,2011
Andorra,Europe,Western & Central Europe,Hashish (resin),,,,,11600,Kilogram,2012
Andorra,Europe,Western & Central Europe,Marijuana (herb),,,,,8100,Kilogram,2012
Belarus,Europe,Eastern Europe,Marijuana (herb),,13,Gram,2013,5000,Kilogram,2013
Poland,Europe,Western & Central Europe,Marijuana (herb),,7.1,Gram,2014,4200,Kilogram,2014
Botswana,Africa,Southern Africa,Marijuana (herb),,0.2,Gram,2014,,,
Burundi,Africa,Eastern Africa,Marijuana (herb),,0.1,Gram,2008,,,
Ghana,Africa,Western and Central Africa,Marijuana (herb),,0.8,Gram,2007,,,
Kenya,Africa,Eastern Africa,Hashish (resin),,6,Gram,2007,,,
Mauritius,Africa,Eastern Africa,Hashish (resin),,49.8,Gram,2013,,,
Niger,Africa,Western and Central Africa,Marijuana (herb),,,,,,,
Rwanda,Africa,Eastern Africa,Marijuana (herb),,0.1,Gram,2004,,,
South Africa,Africa,Southern Africa,Hashish (resin),,11,Gram,2008,,,
Swaziland,Africa,Southern Africa,Marijuana (herb),,0.4,Gram,2008,,,
Zambia,Africa,Southern Africa,Cannabis oil,,0.9,Gram,2008,,,
Barbados,Americas,Caribbean,Marijuana (herb),,3.5,Gram,2007,,,
Bermuda,Americas,Caribbean,Marijuana (herb),,124.1,Gram,2006,,,
Colombia,Americas,South America,Hashish (resin),,1.9,Gram,2004,,,
Saint Kitts and Nevis,Americas,Caribbean,Marijuana (herb),,7.4,Gram,2009,,,
Cambodia,Asia,East and South-East Asia,Hashish (resin),,12,Gram,2014,,,
Cambodia,Asia,East and South-East Asia,Marijuana (herb),,8,Gram,2014,,,
Iran (Islamic Republic of),Asia,Near and Middle East /South-West Asia,Hashish (resin),,0.6,Gram,2009,,,
Japan,Asia,East and South-East Asia,Marijuana (herb),,41.4,Gram,2014,,,
Jordan,Asia,Near and Middle East /South-West Asia,Marijuana (herb),,7,Gram,2007,,,
Lao People's Democratic Republic,Asia,East and South-East Asia,Marijuana (herb),,0.1,Gram,2014,,,
Macao SAR,Asia,East and South-East Asia,Hashish (resin),,12,Gram,2009,,,
Nepal,Asia,Near and Middle East /South-West Asia,Hashish (resin),,3,Gram,2007,,,
Republic of Korea,Asia,East and South-East Asia,Hashish (resin),,28.2,Gram,2012,,,
United Arab Emirates,Asia,Near and Middle East /South-West Asia,Hashish (resin),,95,Gram,2006,,,
Bosnia and Herzegovina,Europe,South-Eastern Europe,Hashish (resin),,7.4,Gram,2008,,,
Cyprus,Europe,Western & Central Europe,Marijuana (herb),,26.3,Gram,2014,,,
Cyprus,Europe,Western & Central Europe,Marijuana (herb),,,,,,,
Czech Republic,Europe,Western & Central Europe,Marijuana (herb),,9.2,Gram,2014,,,
Estonia,Europe,Western & Central Europe,Hashish (resin),,19.7,Gram,2014,,,
Finland,Europe,Western & Central Europe,Marijuana (herb),,,,,,,
Gibraltar,Europe,Western & Central Europe,Hashish (resin),,4.6,Gram,2008,,,
Gibraltar,Europe,Western & Central Europe,Marijuana (herb),,9.2,Gram,2008,,,
Greece,Europe,Western & Central Europe,Cannabis oil,,20.7,Gram,2009,,,
Iceland,Europe,Western & Central Europe,Hashish (resin),,23.1,Gram,2013,,,
Iceland,Europe,Western & Central Europe,Marijuana (herb),,28.7,Gram,2013,,,
Latvia,Europe,Western & Central Europe,Hashish (resin),,22.4,Gram,2014,,,
Latvia,Europe,Western & Central Europe,Marijuana (herb),,18.4,Gram,2014,,,
Liechtenstein,Europe,Western & Central Europe,Hashish (resin),,15.2,Gram,2014,,,
Liechtenstein,Europe,Western & Central Europe,Marijuana (herb),,9.1,Gram,2014,,,
Monaco,Europe,Western & Central Europe,Hashish (resin),,2.5,Gram,2005,,,
Netherlands,Europe,Western & Central Europe,Marijuana (herb),,12.9,Gram,2014,,,
Portugal,Europe,Western & Central Europe,Hashish (resin),,3.9,Gram,2013,,,
Serbia,Europe,South-Eastern Europe,Marijuana (herb),,14,Gram,2014,,,
New Zealand,Oceania,Oceania,Hashish (resin),,19.5,Gram,2014,,,
