Region,Subregion,name,Drug,retail_price,retail_unit,retail_year,wholesale_price,wholesale_unit,wholesale_year
Americas,South America,Peru,Coca paste/cocaine base,1.11,Gram,2012,300.00,Kilogram,2011
Americas,South America,Peru,Coca paste/cocaine base,,,,600.00,Kilogram,2011
Americas,South America,Venezuela (Bolivarian Republic of),Crack,1.16,Gram,2006,700.00,Kilogram,2006
Americas,South America,Colombia,Coca paste/cocaine base,,,,983.00,Kilogram,2014
Americas,South America,Colombia,Cocaine base,,,,1013.00,Kilogram,2013
Americas,South America,Bolivia (Plurinational State of),Coca paste/cocaine base,4.33,Gram,2012,1200.00,Kilogram,2012
Americas,South America,Peru,Cocaine salts,5.55,Gram,2012,1200.00,Kilogram,2011
Americas,South America,Colombia,Coca paste/cocaine base,,,,1238.00,Kilogram,2014
Asia,Central Asia and Transcaucasian countries,Armenia,Coca paste/cocaine base,,Gram,2008,1500.00,Kilogram,2005
Americas,South America,Ecuador,Coca paste/cocaine base,5.00,Gram,2011,1900.00,Kilogram,2011
Americas,South America,Colombia,Cocaine salts,,,,2269.00,Kilogram,2014
Americas,Central America,Honduras,Crack,2.50,Gram,2008,2500.00,Kilogram,2008
Americas,Central America,Panama,Cocaine salts,2.00,Gram,2005,2500.00,Kilogram,2005
Americas,Central America,Panama,Crack,1.00,Gram,2005,2500.00,Kilogram,2005
Americas,South America,Bolivia (Plurinational State of),Cocaine salts,5.77,Gram,2012,2500.00,Kilogram,2014
Americas,South America,Guyana,Crack,6.00,Gram,2009,2500.00,Kilogram,2009
Americas,South America,Paraguay,Crack,10.00,Gram,2008,2800.00,Kilogram,2008
Americas,South America,Chile,Cocaine base,28.00,Gram,2013,3500.00,Kilogram,2013
Africa,Western and Central Africa,Congo,Coca paste/cocaine base,5.96,Gram,2005,3708.09,Kilogram,2004
Americas,South America,Uruguay,Coca paste/cocaine base,12.52,Gram,2012,3800.00,Kilogram,2012
Americas,South America,Uruguay,Cocaine base,11.63,Gram,2013,3800.00,Kilogram,2013
Americas,South America,Ecuador,Cocaine salts,7.00,Gram,2011,4000.00,Kilogram,2011
Americas,South America,Chile,Coca paste/cocaine base,,,,4134.67,Kilogram,2012
Americas,South America,Venezuela (Bolivarian Republic of),Cocaine salts,9.30,Gram,2006,4190.00,Kilogram,2006
Americas,South America,Paraguay,Cocaine salts,4.32,Gram,2014,4316.86,Kilogram,2014
Americas,South America,Argentina,Cocaine salts,5.90,Gram,2004,4800.00,Kilogram,2004
Africa,Northern Africa,Morocco,Cocaine salts,116.42,Gram,2013,4901.96,Kilogram,2013
Americas,Caribbean,Saint Vincent and the Grenadines,Crack,1.80,Gram,2008,5000.00,Kilogram,2008
Americas,South America,Guyana,Cocaine salts,5.00,Gram,2005,5000.00,Kilogram,2009
Americas,Caribbean,Jamaica,Coca paste/cocaine base,,,,5795.00,Kilogram,2006
Americas,South America,Brazil,Crack,6.00,Gram,2005,5957.11,Kilogram,2011
Americas,South America,Brazil,Coca paste/cocaine base,,,,5957.11,Kilogram,2011
Africa,Western and Central Africa,Cote d'Ivoire,Crack,5.90,Gram,2009,6042.46,Kilogram,2009
Americas,Caribbean,Dominican Republic,Cocaine salts,6.23,Gram,2014,6227.71,Kilogram,2014
Americas,Caribbean,Trinidad and Tobago,Cocaine salts,63.90,Gram,2006,6390.00,Kilogram,2006
Americas,Caribbean,Haiti,Cocaine salts,10.00,Gram,2004,6500.00,Kilogram,2004
Americas,Caribbean,Bahamas,Cocaine salts,20.00,Gram,2008,7000.00,Kilogram,2008
Americas,Caribbean,Saint Vincent and the Grenadines,Cocaine salts,1.84,Gram,2008,7000.00,Kilogram,2008
Americas,Central America,Honduras,Coca paste/cocaine base,9.19,Gram,2008,7300.00,Kilogram,2008
Americas,Central America,Belize,Cocaine salts,7.52,Gram,2005,7447.24,Kilogram,2007
Americas,South America,Chile,Cocaine salts,12.69,Gram,2014,7907.74,Kilogram,2014
Americas,South America,Uruguay,Cocaine salts,16.63,Gram,2014,8000.00,Kilogram,2014
Americas,Caribbean,Montserrat,Coca paste/cocaine base,59.00,Gram,2004,8880.88,Kilogram,2004
Americas,South America,Brazil,Cocaine salts,,,,8935.66,Kilogram,2011
Americas,Caribbean,Turks and Caicos Islands,Cocaine salts,20.00,Gram,2006,9000.00,Kilogram,2006
Americas,Caribbean,Grenada,Cocaine salts,36.89,Gram,2005,9223.36,Kilogram,2005
Africa,Western and Central Africa,Guinea-Bissau,Coca paste/cocaine base,,,,9273.00,Kilogram,2010
Americas,Central America,Guatemala,Crack,9.36,Gram,2014,9329.19,Kilogram,2014
Americas,Central America,Nicaragua,Cocaine salts,4.00,Gram,2014,10000.00,Kilogram,2014
Americas,Caribbean,Jamaica,Cocaine salts,,,,10280.85,Kilogram,2012
Africa,Western and Central Africa,Guinea,Coca paste/cocaine base,,,,10597.71,Kilogram,2010
Americas,Caribbean,Bahamas,Coca paste/cocaine base,10.00,Gram,2009,12000.00,Kilogram,2009
Americas,Caribbean,Bahamas,Crack,10.00,Gram,2008,12000.00,Kilogram,2008
Americas,Central America,El Salvador,Cocaine salts,15.00,Gram,2014,12500.00,Kilogram,2014
Americas,Northern America,Mexico,Cocaine salts,,,,12500.00,Kilogram,2014
Americas,Central America,El Salvador,Crack,10.00,Gram,2014,12600.00,Kilogram,2014
Americas,Central America,Guatemala,Coca paste/cocaine base,13.26,Gram,2008,13257.00,Kilogram,2008
Americas,Central America,Guatemala,Cocaine salts,13.54,Gram,2014,13447.87,Kilogram,2014
Africa,Southern Africa,Namibia,Crack,14.17,Gram,2007,15137.75,Kilogram,2004
Americas,Caribbean,Barbados,Cocaine salts,20.79,Gram,2007,17326.73,Kilogram,2007
Americas,Caribbean,Anguilla,Cocaine salts,17.50,Gram,2005,17500.00,Kilogram,2005
Africa,Western and Central Africa,Nigeria,Cocaine salts,32.45,Gram,2007,19610.00,Kilogram,2006
Africa,Western and Central Africa,Guinea,Cocaine salts,20.00,Gram,2006,20000.00,Kilogram,2006
Americas,Caribbean,Saint Lucia,Cocaine salts,9.33,Gram,2004,21115.39,Kilogram,2004
Africa,Western and Central Africa,Mauritania,Coca paste/cocaine base,,,,21195.42,Kilogram,2010
Africa,Western and Central Africa,Senegal,Coca paste/cocaine base,,,,21195.42,Kilogram,2010
Africa,Western and Central Africa,Gambia,Cocaine salts,22.97,Gram,2007,21920.67,Kilogram,2007
Americas,Northern America,Canada,Crack,85.98,Gram,2014,26178.95,Kilogram,2009
Africa,Western and Central Africa,Togo,Cocaine salts,2.50,Gram,2009,28000.00,Kilogram,2009
Americas,Northern America,United States of America,Cocaine salts,82.00,Gram,2014,28617.00,Kilogram,2014
Europe,Western & Central Europe,Luxembourg,Cocaine salts,,,,31450.89,Kilogram,2006
Asia,East and South-East Asia,"Hong Kong SAR, China",Crack,176.79,Gram,2013,32071.84,Kilogram,2007
Europe,Western & Central Europe,Ireland,Cocaine salts,92.12,Gram,2014,32898.67,Kilogram,2014
Europe,Western & Central Europe,Poland,Cocaine salts,56.66,Gram,2014,33222.59,Kilogram,2013
Africa,Southern Africa,Zambia,Cocaine salts,37.80,Gram,2007,36532.21,Kilogram,2007
Americas,Caribbean,Dominica,Cocaine salts,57.50,Gram,2004,38000.00,Kilogram,2005
Europe,South-Eastern Europe,Turkey,Cocaine salts,77.64,Gram,2014,39478.41,Kilogram,2014
Europe,Western & Central Europe,Hungary,Cocaine salts,63.96,Gram,2014,39478.41,Kilogram,2014
Europe,Western & Central Europe,Poland,Coca paste/cocaine base,63.24,Gram,2008,39535.00,Kilogram,2008
Africa,Southern Africa,Zimbabwe,Crack,80.00,Gram,2008,40000.00,Kilogram,2008
Asia,Near and Middle East /South-West Asia,Lebanon,Cocaine salts,70.00,Gram,2012,40000.00,Kilogram,2012
Asia,Near and Middle East /South-West Asia,Syrian Arab Republic,Cocaine salts,50.00,Gram,2007,40000.00,Kilogram,2007
Europe,Western & Central Europe,Ireland,Crack,105.28,Gram,2014,40009.70,Kilogram,2013
Africa,Eastern Africa,United Republic of Tanzania,Cocaine salts,27.27,Gram,2015,40909.09,Kilogram,2015
Europe,Western & Central Europe,Netherlands,Cocaine salts,69.35,Gram,2014,41596.02,Kilogram,2010
Europe,Western & Central Europe,Belgium,Cocaine salts,68.18,Gram,2013,44010.67,Kilogram,2013
Asia,East and South-East Asia,Thailand,Coca paste/cocaine base,,Gram,2008,44590.00,Kilogram,2006
Europe,Western & Central Europe,Spain,Cocaine salts,75.76,Gram,2014,44856.68,Kilogram,2014
Asia,Near and Middle East /South-West Asia,Syrian Arab Republic,Coca paste/cocaine base,50.00,Gram,2007,45000.00,Kilogram,2008
Europe,Eastern Europe,Republic of Moldova,Coca paste/cocaine base,155.42,Gram,2008,45000.00,Kilogram,2008
Africa,Western and Central Africa,Ghana,Cocaine salts,,,,46000.00,Kilogram,2010
Europe,Western & Central Europe,France,Cocaine salts,85.54,Gram,2014,46058.14,Kilogram,2014
Asia,East and South-East Asia,"Hong Kong SAR, China",Cocaine salts,130.69,Gram,2014,46209.82,Kilogram,2014
Europe,South-Eastern Europe,Croatia,Cocaine salts,,,,46364.98,Kilogram,2010
Americas,Northern America,Canada,Cocaine salts,85.98,Gram,2014,47291.49,Kilogram,2014
Europe,Western & Central Europe,Denmark,Cocaine salts,92.49,Gram,2013,49140.05,Kilogram,2014
Europe,South-Eastern Europe,Serbia,Cocaine salts,141.00,Gram,2014,49395.00,Kilogram,2014
Africa,Northern Africa,Morocco,Coca paste/cocaine base,105.88,Gram,2011,49825.61,Kilogram,2011
Europe,South-Eastern Europe,Bulgaria,Cocaine salts,81.00,Gram,2014,49844.23,Kilogram,2014
Europe,Western & Central Europe,Germany,Cocaine salts,100.14,Gram,2014,50128.36,Kilogram,2014
Asia,East and South-East Asia,China,Cocaine salts,59.44,Gram,2014,51405.63,Kilogram,2014
Europe,South-Eastern Europe,Serbia,Coca paste/cocaine base,88.24,Gram,2008,51471.00,Kilogram,2008
Europe,Western & Central Europe,Italy,Cocaine salts,93.54,Gram,2014,52081.99,Kilogram,2014
Europe,South-Eastern Europe,Albania,Cocaine salts,78.96,Gram,2014,52637.88,Kilogram,2014
Europe,South-Eastern Europe,The former Yugoslav Republic of Macedonia,Cocaine salts,85.54,Gram,2014,52637.88,Kilogram,2014
Europe,Western & Central Europe,Switzerland,Cocaine salts,78.01,Gram,2014,52684.91,Kilogram,2014
Asia,East and South-East Asia,Malaysia,Cocaine salts,,,,53620.00,Kilogram,2006
Asia,Near and Middle East /South-West Asia,Lebanon,Coca paste/cocaine base,60.00,Gram,2007,55000.00,Kilogram,2007
Europe,Western & Central Europe,Slovenia,Cocaine salts,85.54,Gram,2014,55269.77,Kilogram,2014
Europe,South-Eastern Europe,Bosnia and Herzegovina,Coca paste/cocaine base,70.61,Gram,2009,56489.27,Kilogram,2009
Europe,Western & Central Europe,Lithuania,Cocaine salts,,,,58864.27,Kilogram,2010
Africa,Eastern Africa,United Republic of Tanzania,Coca paste/cocaine base,5.00,Gram,2009,60000.00,Kilogram,2009
Europe,Western & Central Europe,United Kingdom,Cocaine salts,,,,62111.80,Kilogram,2014
Europe,Western & Central Europe,Greece,Cocaine salts,111.86,Gram,2014,62507.48,Kilogram,2014
Asia,East and South-East Asia,Malaysia,Coca paste/cocaine base,,,,62696.00,Kilogram,2009
Europe,Western & Central Europe,Austria,Crack,111.69,Gram,2011,62822.84,Kilogram,2011
Europe,Western & Central Europe,Malta,Cocaine salts,89.48,Gram,2014,64432.99,Kilogram,2012
Europe,South-Eastern Europe,Montenegro,Cocaine salts,111.86,Gram,2014,65797.34,Kilogram,2014
Europe,Western & Central Europe,Austria,Cocaine salts,131.59,Gram,2014,65797.34,Kilogram,2014
Europe,Western & Central Europe,Finland,Coca paste/cocaine base,,,,66176.00,Kilogram,2008
Africa,Southern Africa,Namibia,Cocaine salts,70.84,Gram,2007,68119.89,Kilogram,2004
Asia,East and South-East Asia,Japan,Coca paste/cocaine base,,,,68887.00,Kilogram,2008
Europe,Western & Central Europe,Greece,Coca paste/cocaine base,110.29,Gram,2008,69853.00,Kilogram,2008
Europe,Western & Central Europe,Hungary,Coca paste/cocaine base,,,,70220.81,Kilogram,2009
Africa,Northern Africa,Algeria,Cocaine salts,140.31,Gram,2013,74534.88,Kilogram,2014
Europe,Eastern Europe,Belarus,Cocaine salts,110.00,Gram,2013,75000.00,Kilogram,2013
Europe,Western & Central Europe,Andorra,Cocaine salts,,,,77319.59,Kilogram,2012
Europe,Western & Central Europe,Estonia,Cocaine salts,131.59,Gram,2014,78956.81,Kilogram,2014
Europe,Eastern Europe,Belarus,Coca paste/cocaine base,120.00,Gram,2009,80000.00,Kilogram,2009
Europe,Eastern Europe,Russian Federation,Cocaine salts,206.00,Gram,2012,80000.00,Kilogram,2014
Asia,East and South-East Asia,Cambodia,Cocaine salts,,,,80000.00,Kilogram,2011
Asia,Near and Middle East /South-West Asia,Jordan,Cocaine salts,126.25,Gram,2009,84166.82,Kilogram,2009
Asia,East and South-East Asia,Japan,Cocaine salts,,,,88385.27,Kilogram,2007
Asia,Near and Middle East /South-West Asia,Jordan,Coca paste/cocaine base,,Gram,2008,91127.03,Kilogram,2008
Asia,South Asia,Sri Lanka,Cocaine salts,122.37,Gram,2013,91778.20,Kilogram,2013
Asia,Near and Middle East /South-West Asia,Israel,Cocaine salts,113.00,Gram,2011,95834.40,Kilogram,2014
Asia,East and South-East Asia,Indonesia,Coca paste/cocaine base,96.52,Gram,2009,96523.23,Kilogram,2009
Europe,Western & Central Europe,Slovakia,Cocaine salts,,,,99353.54,Kilogram,2010
Asia,Near and Middle East /South-West Asia,Pakistan,Cocaine base,202.59,Gram,2014,101314.09,Kilogram,2014
Asia,Near and Middle East /South-West Asia,Pakistan,Coca paste/cocaine base,118.67,Gram,2010,106800.84,Kilogram,2010
Asia,Near and Middle East /South-West Asia,Pakistan,Cocaine salts,127.93,Gram,2013,108097.61,Kilogram,2013
Europe,Eastern Europe,Ukraine,Cocaine salts,,,,160000.00,Kilogram,2009
Asia,Near and Middle East /South-West Asia,Saudi Arabia,Coca paste/cocaine base,133.53,Gram,2010,170666.67,Kilogram,2008
Oceania,Oceania,Australia,Cocaine salts,414.80,Gram,2014,176438.11,Kilogram,2014
Asia,Near and Middle East /South-West Asia,Saudi Arabia,Crack,,,,202319.77,Kilogram,2008
Africa,Western and Central Africa,Benin,Cocaine salts,30.33,Gram,2010,,,
Africa,Western and Central Africa,Cameroon,Cocaine salts,31.33,Gram,2007,,,
Africa,Western and Central Africa,Cï¿½te d'Ivoire,Cocaine salts,40.44,Gram,2010,,,
Africa,Western and Central Africa,Nigeria,Coca paste/cocaine base,8.14,Gram,2009,,,
Americas,Caribbean,Saint Kitts and Nevis,Crack,7.37,Gram,2009,,,
Europe,Western & Central Europe,Czech Republic,Cocaine salts,102.42,Gram,2013,,,
Europe,Western & Central Europe,Latvia,Cocaine salts,111.86,Gram,2014,,,
Europe,Western & Central Europe,Norway,Cocaine salts,126.70,Gram,2013,,,
Europe,Western & Central Europe,Portugal,Cocaine salts,62.68,Gram,2013,,,
Europe,Western & Central Europe,Sweden,Cocaine salts,127.36,Gram,2014,,,
Europe,Western & Central Europe,United Kingdom,Crack,93.17,Gram,2014,,,
Africa,Southern Africa,Botswana,Crack,10.00,Gram,2014,,,
Africa,Southern Africa,South Africa,Cocaine salts,32.67,Gram,2009,,,
Africa,Southern Africa,South Africa,Crack,7.00,Gram,2009,,,
Africa,Southern Africa,Zimbabwe,Cocaine salts,7.43,Gram,2006,,,
Africa,Western and Central Africa,Burkina Faso,Coca paste/cocaine base,71.70,Gram,2008,,,
Africa,Western and Central Africa,Burkina Faso,Crack,56.01,Gram,2008,,,
Africa,Western and Central Africa,Gabon,Cocaine salts,92.17,Gram,2006,,,
Africa,Western and Central Africa,Mali,Cocaine salts,62.67,Gram,2007,,,
Americas,Caribbean,Dominica,Crack,55.00,Gram,2005,,,
Americas,Caribbean,Dominican Republic,Crack,2.73,Gram,2010,,,
Americas,Caribbean,Trinidad and Tobago,Coca paste/cocaine base,0.80,Gram,2009,,,
Americas,Central America,El Salvador,Cocaine base,1.00,Gram,2013,,,
Americas,Central America,Honduras,Cocaine salts,7.62,Gram,2006,,,
Americas,Northern America,Canada,Coca paste/cocaine base,81.16,Gram,2011,,,
Americas,South America,Brazil,Cocaine salts,12.00,Gram,2005,,,
Americas,South America,Chile,Coca paste/cocaine base,10.41,Gram,2011,,,
Americas,South America,Colombia,Cocaine salts,3.50,Gram,2008,,,
Asia,Central Asia and Transcaucasian countries,Kazakhstan,Cocaine salts,301.58,Gram,2014,,,
Asia,East and South-East Asia,Indonesia,Cocaine salts,115.00,Gram,2014,,,
Asia,East and South-East Asia,Japan,Cocaine salts,497.22,Gram,2014,,,
Asia,East and South-East Asia,"Macao SAR, China",Cocaine salts,225.00,Gram,2014,,,
Asia,East and South-East Asia,Malaysia,Cocaine salts,47.38,Gram,2014,,,
Asia,Near and Middle East /South-West Asia,Bahrain,Cocaine salts,159.11,Gram,2005,,,
Asia,Near and Middle East /South-West Asia,Bahrain,Crack,266.79,Gram,2008,,,
Asia,Near and Middle East /South-West Asia,Iran (Islamic Republic of),Cocaine salts,126.28,Gram,2005,,,
Asia,Near and Middle East /South-West Asia,Kuwait,Cocaine salts,309.28,Gram,2005,,,
Asia,Near and Middle East /South-West Asia,Saudi Arabia,Cocaine salts,213.65,Gram,2010,,,
Europe,Eastern Europe,Republic of Moldova,Cocaine salts,181.54,Gram,2014,,,
Europe,Eastern Europe,Russian Federation,Coca paste/cocaine base,150.00,Gram,2007,,,
Europe,Eastern Europe,Ukraine,Coca paste/cocaine base,200.00,Gram,2014,,,
Europe,Eastern Europe,Ukraine,Crack,250.00,Gram,2007,,,
Europe,South-Eastern Europe,Bosnia and Herzegovina,Crack,27.12,Gram,2010,,,
Europe,South-Eastern Europe,Croatia,Cocaine salts,106.69,Gram,2013,,,
Europe,South-Eastern Europe,The former Yugoslav Republic of Macedonia,Coca paste/cocaine base,76.48,Gram,2009,,,
Europe,Western & Central Europe,Belgium,Crack,54.80,Gram,2007,,,
Europe,Western & Central Europe,France,Crack,27.40,Gram,2007,,,
Europe,Western & Central Europe,Germany,Crack,81.67,Gram,2011,,,
Europe,Western & Central Europe,Gibraltar,Cocaine salts,92.40,Gram,2008,,,
Europe,Western & Central Europe,Gibraltar,Crack,129.36,Gram,2008,,,
Europe,Western & Central Europe,Hungary,Crack,75.00,Gram,2011,,,
Europe,Western & Central Europe,Iceland,Cocaine salts,143.58,Gram,2013,,,
Europe,Western & Central Europe,Ireland,Coca paste/cocaine base,219.07,Gram,2012,,,
Europe,Western & Central Europe,Liechtenstein,Coca paste/cocaine base,109.92,Gram,2009,,,
Europe,Western & Central Europe,Liechtenstein,Cocaine salts,101.32,Gram,2014,,,
Europe,Western & Central Europe,Lithuania,Cocaine salts,95.27,Gram,2014,,,
Europe,Western & Central Europe,Luxembourg,Cocaine salts,113.89,Gram,2013,,,
Europe,Western & Central Europe,Malta,Coca paste/cocaine base,55.27,Gram,2014,,,
Europe,Western & Central Europe,Malta,Crack,72.38,Gram,2014,,,
Europe,Western & Central Europe,Poland,Crack,94.35,Gram,2006,,,
